Age,Job,MaritalStatus,Education,Default,Balance,Housing,Loan,Contact,Day,Month,Duration,Campaign,PDays,Previous,POutcome,Deposit
37,technician,single,secondary,no,17,yes,no,unknown,6,may,164,1,-1,0,unknown,1
46,admin.,married,primary,no,276,yes,yes,unknown,6,may,157,2,-1,0,unknown,1
32,technician,single,unknown,no,-170,no,no,unknown,6,may,46,1,-1,0,unknown,1
37,management,single,tertiary,no,230,yes,yes,unknown,6,may,374,1,-1,0,unknown,1
29,blue-collar,married,secondary,no,9,yes,no,unknown,6,may,349,1,-1,0,unknown,1
41,blue-collar,married,secondary,no,946,yes,no,unknown,6,may,325,1,-1,0,unknown,1
45,blue-collar,married,primary,no,1297,yes,no,unknown,6,may,233,2,-1,0,unknown,1
57,retired,divorced,secondary,no,-331,yes,no,unknown,6,may,531,1,-1,0,unknown,1
48,blue-collar,single,secondary,no,44,yes,no,unknown,6,may,153,1,-1,0,unknown,1
60,retired,married,secondary,yes,15,no,no,unknown,6,may,80,1,-1,0,unknown,1
26,admin.,single,secondary,no,712,yes,no,unknown,6,may,232,1,-1,0,unknown,1
58,retired,married,secondary,no,5435,yes,no,unknown,6,may,118,1,-1,0,unknown,1
34,admin.,married,secondary,no,507,yes,no,unknown,6,may,190,1,-1,0,unknown,1
55,unemployed,divorced,secondary,no,387,yes,no,unknown,6,may,918,1,-1,0,unknown,2
41,blue-collar,married,primary,no,0,yes,yes,unknown,6,may,238,1,-1,0,unknown,1
50,management,divorced,secondary,no,1716,yes,no,unknown,6,may,82,1,-1,0,unknown,1
49,entrepreneur,married,secondary,no,167,yes,yes,unknown,6,may,198,3,-1,0,unknown,1
44,admin.,married,unknown,no,40,no,yes,unknown,6,may,160,2,-1,0,unknown,1
44,blue-collar,married,primary,no,148,yes,no,unknown,6,may,211,1,-1,0,unknown,1
31,technician,married,secondary,no,17,yes,yes,unknown,6,may,120,1,-1,0,unknown,1
34,blue-collar,single,tertiary,no,1011,yes,no,unknown,6,may,136,1,-1,0,unknown,1
46,management,single,unknown,no,1527,yes,no,unknown,6,may,269,1,-1,0,unknown,1
42,management,married,tertiary,no,744,no,no,unknown,6,may,157,1,-1,0,unknown,1
52,admin.,married,secondary,no,484,yes,no,unknown,6,may,128,1,-1,0,unknown,1
29,management,single,tertiary,no,0,yes,no,unknown,6,may,211,1,-1,0,unknown,1
53,retired,married,primary,no,136,yes,no,unknown,6,may,267,2,-1,0,unknown,1
43,blue-collar,married,secondary,no,1335,yes,no,unknown,6,may,371,2,-1,0,unknown,1
38,management,married,secondary,no,517,yes,no,unknown,6,may,288,2,-1,0,unknown,1
46,management,married,tertiary,no,459,yes,no,unknown,6,may,221,1,-1,0,unknown,1
48,management,divorced,unknown,no,549,yes,no,unknown,6,may,427,1,-1,0,unknown,1
30,admin.,divorced,secondary,no,83,yes,yes,unknown,6,may,310,1,-1,0,unknown,1
44,blue-collar,married,primary,no,213,no,no,unknown,6,may,158,1,-1,0,unknown,1
31,housemaid,married,primary,no,203,yes,no,unknown,6,may,604,3,-1,0,unknown,1
42,services,single,secondary,no,518,yes,no,unknown,6,may,198,1,-1,0,unknown,1
40,management,single,tertiary,no,3877,yes,no,unknown,6,may,145,1,-1,0,unknown,1
52,admin.,married,secondary,no,1236,yes,no,unknown,6,may,247,1,-1,0,unknown,1
45,blue-collar,divorced,secondary,no,756,yes,no,unknown,6,may,179,2,-1,0,unknown,1
48,blue-collar,married,secondary,no,157,yes,no,unknown,6,may,73,1,-1,0,unknown,1
45,blue-collar,married,primary,no,-66,yes,no,unknown,6,may,263,2,-1,0,unknown,1
34,blue-collar,married,unknown,no,245,yes,no,unknown,6,may,13,1,-1,0,unknown,1
34,blue-collar,married,primary,no,-144,yes,no,unknown,6,may,79,2,-1,0,unknown,1
46,blue-collar,married,secondary,no,71,yes,no,unknown,6,may,416,1,-1,0,unknown,1
49,services,divorced,secondary,no,505,yes,no,unknown,6,may,162,1,-1,0,unknown,1
50,technician,married,primary,no,249,yes,no,unknown,6,may,129,1,-1,0,unknown,1
34,admin.,single,secondary,no,0,yes,no,unknown,6,may,150,1,-1,0,unknown,1
40,unemployed,single,secondary,no,11,yes,no,unknown,6,may,43,1,-1,0,unknown,1
36,admin.,married,secondary,no,639,yes,no,unknown,6,may,191,1,-1,0,unknown,1
59,blue-collar,divorced,unknown,no,124,yes,no,unknown,6,may,26,1,-1,0,unknown,1
45,blue-collar,married,secondary,no,82,yes,no,unknown,6,may,250,1,-1,0,unknown,1
36,self-employed,married,tertiary,no,107,yes,no,unknown,6,may,146,1,-1,0,unknown,1
56,services,married,secondary,no,473,yes,no,unknown,6,may,416,1,-1,0,unknown,1
42,services,divorced,secondary,no,372,yes,yes,unknown,6,may,121,2,-1,0,unknown,1
30,admin.,married,secondary,no,46,yes,no,unknown,6,may,114,2,-1,0,unknown,1
30,student,single,tertiary,no,34,yes,no,unknown,6,may,289,1,-1,0,unknown,1
47,self-employed,married,unknown,no,935,yes,no,unknown,6,may,225,1,-1,0,unknown,1
33,blue-collar,married,secondary,no,-10,yes,no,unknown,6,may,123,1,-1,0,unknown,1
36,admin.,married,secondary,no,-106,yes,no,unknown,6,may,130,2,-1,0,unknown,1
39,services,divorced,primary,no,471,yes,no,unknown,6,may,161,2,-1,0,unknown,1
56,admin.,divorced,secondary,no,778,yes,no,unknown,6,may,149,2,-1,0,unknown,1
39,blue-collar,divorced,unknown,no,170,yes,no,unknown,6,may,268,2,-1,0,unknown,1
42,technician,married,secondary,no,315,yes,no,unknown,6,may,259,2,-1,0,unknown,1
52,blue-collar,married,secondary,no,3165,no,no,unknown,6,may,26,1,-1,0,unknown,1
36,admin.,divorced,secondary,no,131,yes,no,unknown,6,may,153,1,-1,0,unknown,1
35,entrepreneur,married,secondary,yes,204,yes,no,unknown,6,may,424,2,-1,0,unknown,1
47,technician,married,secondary,no,83,yes,no,unknown,6,may,179,2,-1,0,unknown,1
59,services,divorced,secondary,no,0,yes,yes,unknown,6,may,97,1,-1,0,unknown,1
57,blue-collar,married,primary,no,5431,yes,yes,unknown,6,may,383,1,-1,0,unknown,1
38,management,married,unknown,no,1759,yes,no,unknown,6,may,440,1,-1,0,unknown,1
46,unemployed,married,secondary,no,-125,yes,no,unknown,6,may,23,1,-1,0,unknown,1
34,blue-collar,married,secondary,no,0,no,no,unknown,6,may,195,1,-1,0,unknown,1
28,services,single,secondary,no,5090,yes,no,unknown,6,may,1297,3,-1,0,unknown,2
38,technician,married,unknown,no,573,yes,no,unknown,6,may,87,1,-1,0,unknown,1
56,blue-collar,married,secondary,no,1602,yes,no,unknown,6,may,427,1,-1,0,unknown,1
41,blue-collar,single,primary,yes,-137,yes,yes,unknown,6,may,189,1,-1,0,unknown,1
52,technician,married,unknown,no,0,no,no,unknown,6,may,195,1,-1,0,unknown,1
54,services,married,secondary,no,193,no,no,unknown,6,may,179,1,-1,0,unknown,1
61,retired,married,secondary,no,195,yes,yes,unknown,6,may,179,1,-1,0,unknown,1
53,entrepreneur,married,secondary,no,288,no,no,unknown,6,may,69,1,-1,0,unknown,1
47,technician,married,secondary,no,19,yes,no,unknown,6,may,105,2,-1,0,unknown,1
53,blue-collar,married,primary,no,25,yes,no,unknown,6,may,266,3,-1,0,unknown,1
46,services,married,secondary,no,216,yes,no,unknown,6,may,524,2,-1,0,unknown,1
39,blue-collar,divorced,primary,no,190,yes,yes,unknown,6,may,96,2,-1,0,unknown,1
56,technician,divorced,secondary,no,99,yes,no,unknown,6,may,155,2,-1,0,unknown,1
55,services,divorced,primary,no,2298,yes,no,unknown,6,may,162,2,-1,0,unknown,1
44,management,married,tertiary,no,17,yes,no,unknown,6,may,352,2,-1,0,unknown,1
37,technician,married,primary,no,0,yes,no,unknown,6,may,76,4,-1,0,unknown,1
35,blue-collar,married,primary,no,0,yes,no,unknown,6,may,154,2,-1,0,unknown,1
55,blue-collar,married,secondary,no,840,yes,no,unknown,6,may,310,2,-1,0,unknown,1
37,services,married,secondary,no,358,yes,no,unknown,6,may,390,3,-1,0,unknown,1
30,technician,single,secondary,no,0,yes,no,unknown,6,may,369,1,-1,0,unknown,1
37,blue-collar,married,primary,no,-325,yes,yes,unknown,6,may,112,2,-1,0,unknown,1
36,technician,single,secondary,no,-15,yes,no,unknown,6,may,341,3,-1,0,unknown,1
38,technician,married,secondary,no,581,yes,no,unknown,6,may,79,1,-1,0,unknown,1
41,admin.,divorced,primary,no,4070,yes,no,unknown,6,may,140,2,-1,0,unknown,1
48,retired,married,secondary,no,74,no,yes,unknown,6,may,315,1,-1,0,unknown,1
55,services,divorced,secondary,no,141,yes,no,unknown,6,may,262,2,-1,0,unknown,1
28,services,divorced,secondary,no,89,no,no,unknown,6,may,174,2,-1,0,unknown,1
54,services,married,secondary,yes,0,yes,no,unknown,6,may,138,3,-1,0,unknown,1
30,blue-collar,married,secondary,no,450,no,no,unknown,6,may,526,2,-1,0,unknown,1
48,technician,married,tertiary,no,310,no,no,unknown,6,may,135,1,-1,0,unknown,1
31,self-employed,married,secondary,no,0,yes,no,unknown,6,may,36,5,-1,0,unknown,1
38,blue-collar,married,secondary,no,384,yes,no,unknown,6,may,1906,3,-1,0,unknown,1
37,blue-collar,married,secondary,no,395,yes,no,unknown,6,may,219,2,-1,0,unknown,1
37,services,single,unknown,no,-118,yes,no,unknown,6,may,147,2,-1,0,unknown,1
56,blue-collar,married,primary,no,5,yes,yes,unknown,6,may,407,2,-1,0,unknown,1
51,blue-collar,married,secondary,no,50,yes,yes,unknown,6,may,121,1,-1,0,unknown,1
39,blue-collar,married,secondary,no,285,yes,yes,unknown,6,may,209,1,-1,0,unknown,1
49,technician,married,unknown,no,15,no,no,unknown,6,may,92,2,-1,0,unknown,1
51,blue-collar,married,primary,no,653,yes,yes,unknown,6,may,208,1,-1,0,unknown,1
43,self-employed,married,secondary,no,918,yes,no,unknown,6,may,193,1,-1,0,unknown,1
32,services,married,secondary,no,243,yes,yes,unknown,6,may,144,1,-1,0,unknown,1
29,technician,single,tertiary,no,405,yes,no,unknown,6,may,65,1,-1,0,unknown,1
48,management,divorced,tertiary,no,1328,yes,no,unknown,6,may,339,1,-1,0,unknown,1
55,services,married,primary,no,255,yes,no,unknown,6,may,285,1,-1,0,unknown,1
53,blue-collar,married,secondary,no,3397,yes,no,unknown,6,may,231,1,-1,0,unknown,1
47,technician,married,unknown,no,2106,yes,no,unknown,6,may,168,1,-1,0,unknown,1
39,management,married,tertiary,no,2877,yes,no,unknown,6,may,278,1,-1,0,unknown,1
31,blue-collar,single,tertiary,no,60,yes,yes,unknown,6,may,389,1,-1,0,unknown,1
39,blue-collar,married,primary,no,2226,yes,no,unknown,6,may,158,1,-1,0,unknown,1
40,blue-collar,married,primary,no,2880,yes,no,unknown,6,may,145,2,-1,0,unknown,1
40,technician,single,unknown,no,-5,yes,no,unknown,6,may,78,2,-1,0,unknown,1
48,technician,married,secondary,no,147,no,no,unknown,6,may,142,3,-1,0,unknown,1
33,technician,divorced,secondary,no,7,yes,yes,unknown,6,may,87,1,-1,0,unknown,1
40,technician,married,secondary,no,109,yes,no,unknown,6,may,147,2,-1,0,unknown,1
59,retired,married,primary,no,-119,yes,no,unknown,6,may,289,1,-1,0,unknown,1
30,technician,married,secondary,no,484,yes,no,unknown,6,may,703,1,-1,0,unknown,2
31,management,single,tertiary,no,1852,yes,no,unknown,6,may,170,3,-1,0,unknown,1
35,unemployed,married,secondary,no,533,yes,no,unknown,6,may,802,1,-1,0,unknown,1
54,technician,divorced,secondary,no,21,yes,no,unknown,6,may,381,2,-1,0,unknown,1
34,admin.,single,unknown,no,2434,yes,no,unknown,6,may,218,4,-1,0,unknown,1
32,technician,married,secondary,no,90,yes,yes,unknown,6,may,57,2,-1,0,unknown,1
56,admin.,divorced,unknown,no,4246,yes,no,unknown,6,may,304,2,-1,0,unknown,1
32,admin.,single,tertiary,no,395,yes,no,unknown,6,may,241,3,-1,0,unknown,1
42,blue-collar,married,primary,no,15,yes,no,unknown,6,may,230,1,-1,0,unknown,1
33,services,married,tertiary,no,85,no,no,unknown,6,may,262,3,-1,0,unknown,1
52,entrepreneur,married,tertiary,no,-184,yes,yes,unknown,6,may,392,2,-1,0,unknown,1
52,services,married,secondary,no,660,no,no,unknown,6,may,201,2,-1,0,unknown,1
52,blue-collar,divorced,primary,yes,-183,yes,no,unknown,6,may,145,1,-1,0,unknown,1
30,unemployed,divorced,secondary,no,1144,yes,no,unknown,6,may,252,1,-1,0,unknown,1
44,services,divorced,secondary,no,1,yes,no,unknown,6,may,235,4,-1,0,unknown,1
35,admin.,married,secondary,no,69,yes,yes,unknown,6,may,235,2,-1,0,unknown,1
55,management,single,secondary,no,220,yes,no,unknown,6,may,328,2,-1,0,unknown,1
33,blue-collar,married,primary,no,332,yes,no,unknown,6,may,116,2,-1,0,unknown,1
37,blue-collar,single,secondary,no,240,yes,no,unknown,6,may,246,1,-1,0,unknown,1
42,technician,single,secondary,no,0,yes,no,unknown,6,may,293,1,-1,0,unknown,1
43,unemployed,married,secondary,no,0,yes,no,unknown,6,may,37,2,-1,0,unknown,1
38,entrepreneur,married,tertiary,no,898,yes,no,unknown,6,may,132,2,-1,0,unknown,1
37,technician,married,secondary,no,123,yes,yes,unknown,6,may,530,2,-1,0,unknown,1
31,student,single,secondary,no,252,yes,no,unknown,6,may,175,3,-1,0,unknown,1
41,management,married,tertiary,no,65,yes,no,unknown,6,may,524,2,-1,0,unknown,1
41,technician,married,secondary,no,-366,yes,yes,unknown,6,may,29,3,-1,0,unknown,1
29,student,single,secondary,no,209,yes,no,unknown,6,may,311,2,-1,0,unknown,1
38,admin.,single,secondary,no,221,yes,no,unknown,6,may,211,2,-1,0,unknown,1
44,self-employed,divorced,tertiary,no,4,yes,no,unknown,6,may,312,3,-1,0,unknown,1
39,admin.,married,secondary,no,104,yes,no,unknown,6,may,412,1,-1,0,unknown,1
28,technician,single,secondary,no,312,yes,no,unknown,6,may,392,1,-1,0,unknown,1
33,blue-collar,married,secondary,no,-349,yes,no,unknown,6,may,191,1,-1,0,unknown,1
41,services,married,unknown,no,4,no,no,unknown,6,may,284,2,-1,0,unknown,1
40,blue-collar,married,primary,no,-322,yes,yes,unknown,6,may,144,1,-1,0,unknown,1
29,admin.,married,secondary,no,-150,yes,no,unknown,6,may,328,1,-1,0,unknown,1
38,management,married,unknown,no,1349,yes,no,unknown,6,may,100,1,-1,0,unknown,1
32,admin.,married,tertiary,no,281,yes,no,unknown,6,may,226,1,-1,0,unknown,1
45,services,married,secondary,no,1259,yes,no,unknown,6,may,507,1,-1,0,unknown,1
33,admin.,single,secondary,no,101,yes,no,unknown,6,may,392,1,-1,0,unknown,1
34,blue-collar,married,secondary,no,848,yes,no,unknown,6,may,684,2,-1,0,unknown,1
41,entrepreneur,married,unknown,no,89,yes,no,unknown,6,may,333,2,-1,0,unknown,1
41,blue-collar,married,secondary,no,140,yes,no,unknown,6,may,311,3,-1,0,unknown,1
35,admin.,single,secondary,no,148,yes,no,unknown,6,may,128,2,-1,0,unknown,1
40,technician,single,secondary,no,200,yes,no,unknown,6,may,322,2,-1,0,unknown,1
60,self-employed,married,primary,no,46,yes,no,unknown,6,may,202,4,-1,0,unknown,1
47,services,divorced,secondary,no,201,yes,no,unknown,6,may,92,2,-1,0,unknown,1
46,blue-collar,married,primary,no,530,yes,no,unknown,6,may,739,3,-1,0,unknown,1
31,blue-collar,single,secondary,no,0,yes,no,unknown,6,may,273,2,-1,0,unknown,1
49,self-employed,married,secondary,no,1,yes,no,unknown,6,may,260,3,-1,0,unknown,1
29,blue-collar,married,secondary,no,43,yes,no,unknown,6,may,268,2,-1,0,unknown,1
31,management,single,tertiary,no,-173,yes,no,unknown,6,may,396,2,-1,0,unknown,1
38,management,married,tertiary,no,389,yes,no,unknown,6,may,262,1,-1,0,unknown,1
37,blue-collar,married,primary,no,215,yes,yes,unknown,6,may,308,3,-1,0,unknown,1
35,technician,married,secondary,no,-131,yes,no,unknown,6,may,467,2,-1,0,unknown,1
31,management,single,secondary,no,783,yes,no,unknown,6,may,320,1,-1,0,unknown,1
41,admin.,married,secondary,no,0,yes,no,unknown,6,may,160,3,-1,0,unknown,1
46,services,married,unknown,no,80,yes,no,unknown,6,may,245,2,-1,0,unknown,1
40,services,divorced,secondary,no,105,yes,no,unknown,6,may,189,2,-1,0,unknown,1
29,admin.,married,secondary,no,182,yes,yes,unknown,6,may,477,1,-1,0,unknown,1
49,admin.,married,secondary,no,82,yes,no,unknown,6,may,310,1,-1,0,unknown,1
42,management,married,tertiary,no,0,yes,no,unknown,6,may,65,3,-1,0,unknown,1
54,services,married,secondary,no,510,yes,no,unknown,6,may,196,2,-1,0,unknown,1
40,management,single,tertiary,no,242,yes,no,unknown,6,may,221,2,-1,0,unknown,1
53,admin.,married,secondary,no,244,yes,yes,unknown,6,may,197,2,-1,0,unknown,1
49,management,married,tertiary,no,92,yes,no,unknown,6,may,221,2,-1,0,unknown,1
40,blue-collar,married,primary,yes,0,yes,no,unknown,6,may,64,2,-1,0,unknown,1
29,student,single,secondary,no,948,yes,no,unknown,6,may,75,2,-1,0,unknown,1
36,blue-collar,married,primary,no,23,yes,no,unknown,6,may,400,2,-1,0,unknown,1
37,technician,married,secondary,no,710,yes,no,unknown,6,may,378,3,-1,0,unknown,1
39,services,married,secondary,no,1205,yes,no,unknown,6,may,118,2,-1,0,unknown,1
36,technician,married,secondary,no,368,yes,yes,unknown,6,may,1597,2,-1,0,unknown,2
44,entrepreneur,married,tertiary,no,1631,yes,no,unknown,6,may,346,2,-1,0,unknown,1
40,admin.,married,secondary,no,6,yes,no,unknown,6,may,60,3,-1,0,unknown,1
49,blue-collar,married,secondary,no,26,yes,no,unknown,6,may,276,2,-1,0,unknown,1
30,technician,single,unknown,no,-48,yes,no,unknown,6,may,152,2,-1,0,unknown,1
57,management,married,tertiary,no,2142,yes,no,unknown,6,may,251,3,-1,0,unknown,1
24,services,single,secondary,no,77,yes,yes,unknown,6,may,390,2,-1,0,unknown,1
46,blue-collar,married,unknown,no,401,yes,no,unknown,6,may,306,2,-1,0,unknown,1
33,admin.,married,secondary,no,21,no,no,unknown,6,may,189,3,-1,0,unknown,1
43,services,divorced,secondary,no,0,yes,no,unknown,6,may,125,2,-1,0,unknown,1
43,admin.,single,secondary,no,-497,yes,no,unknown,6,may,234,2,-1,0,unknown,1
40,blue-collar,divorced,primary,no,369,no,no,unknown,6,may,79,2,-1,0,unknown,1
44,technician,single,unknown,no,78,yes,no,unknown,6,may,13,6,-1,0,unknown,1
35,technician,single,tertiary,no,226,yes,yes,unknown,6,may,283,3,-1,0,unknown,1
47,technician,married,secondary,no,503,yes,no,unknown,6,may,109,2,-1,0,unknown,1
33,blue-collar,married,secondary,no,372,yes,no,unknown,6,may,132,2,-1,0,unknown,1
31,admin.,married,secondary,no,0,yes,yes,unknown,6,may,144,2,-1,0,unknown,1
40,blue-collar,divorced,secondary,no,0,yes,no,unknown,6,may,121,2,-1,0,unknown,1
36,entrepreneur,married,tertiary,no,125,yes,no,unknown,6,may,95,3,-1,0,unknown,1
56,retired,divorced,primary,no,4,yes,no,unknown,6,may,31,3,-1,0,unknown,1
40,admin.,single,unknown,no,419,yes,no,unknown,6,may,112,3,-1,0,unknown,1
41,admin.,divorced,secondary,no,322,yes,no,unknown,6,may,87,4,-1,0,unknown,1
53,retired,married,secondary,no,303,yes,no,unknown,6,may,593,2,-1,0,unknown,1
39,blue-collar,married,secondary,no,607,yes,no,unknown,6,may,99,2,-1,0,unknown,1
44,blue-collar,divorced,secondary,no,579,yes,no,unknown,6,may,198,2,-1,0,unknown,1
38,admin.,married,secondary,no,3047,yes,no,unknown,6,may,285,2,-1,0,unknown,1
54,technician,divorced,secondary,no,83,yes,no,unknown,6,may,190,3,-1,0,unknown,1
58,management,married,tertiary,no,68,yes,no,unknown,6,may,172,5,-1,0,unknown,1
52,blue-collar,married,primary,no,58,yes,no,unknown,6,may,213,3,-1,0,unknown,1
28,admin.,single,secondary,no,251,yes,no,unknown,6,may,178,2,-1,0,unknown,1
36,blue-collar,married,secondary,no,688,yes,no,unknown,6,may,174,2,-1,0,unknown,1
60,retired,married,primary,no,364,yes,no,unknown,6,may,631,2,-1,0,unknown,1
42,services,divorced,secondary,no,55,yes,no,unknown,6,may,176,5,-1,0,unknown,1
42,admin.,married,secondary,no,101,yes,no,unknown,6,may,32,3,-1,0,unknown,1
44,management,married,tertiary,no,105,yes,no,unknown,6,may,1529,2,-1,0,unknown,1
51,blue-collar,divorced,primary,no,325,yes,no,unknown,6,may,254,2,-1,0,unknown,1
49,blue-collar,married,primary,no,198,yes,no,unknown,6,may,200,2,-1,0,unknown,1
47,entrepreneur,married,unknown,no,209,yes,no,unknown,6,may,135,2,-1,0,unknown,1
37,blue-collar,married,secondary,no,183,yes,no,unknown,6,may,112,4,-1,0,unknown,1
34,management,married,tertiary,no,105,yes,no,unknown,6,may,314,3,-1,0,unknown,1
35,services,married,secondary,no,109,yes,no,unknown,6,may,597,3,-1,0,unknown,1
35,blue-collar,single,secondary,no,376,yes,yes,unknown,6,may,207,3,-1,0,unknown,1
40,blue-collar,married,primary,no,-7,yes,no,unknown,6,may,410,2,-1,0,unknown,1
55,technician,married,secondary,no,0,no,no,unknown,6,may,160,3,-1,0,unknown,1
55,retired,married,secondary,no,143,yes,no,unknown,6,may,42,3,-1,0,unknown,1
35,management,single,tertiary,no,550,yes,no,unknown,6,may,55,2,-1,0,unknown,1
57,blue-collar,married,primary,no,162,yes,no,unknown,6,may,155,2,-1,0,unknown,1
53,management,married,tertiary,no,115,yes,no,unknown,6,may,336,3,-1,0,unknown,1
41,blue-collar,married,primary,no,512,yes,no,unknown,6,may,233,2,-1,0,unknown,1
57,blue-collar,married,unknown,no,807,yes,no,unknown,6,may,211,2,-1,0,unknown,1
45,blue-collar,married,unknown,no,248,yes,no,unknown,6,may,88,5,-1,0,unknown,1
43,blue-collar,married,primary,no,1211,yes,no,unknown,6,may,208,3,-1,0,unknown,1
56,self-employed,married,unknown,no,7,no,no,unknown,6,may,305,2,-1,0,unknown,1
31,entrepreneur,married,tertiary,no,281,yes,no,unknown,6,may,206,2,-1,0,unknown,1
37,blue-collar,single,secondary,no,88,yes,no,unknown,6,may,128,2,-1,0,unknown,1
